Column,Type,Example,Definition,Poss_Base,Team_or_Player
10_17ft_FGM_100p,float,0,10–17 ft FGM per 100 team offensive possessions.,POSS_OFF,Player
10_17ft_FGA_100p,float,0,10–17 ft FGA per 100 team offensive possessions.,POSS_OFF,Player
10_17ft_FGPct,float,0,FG% on 10–17 ft shots.,,Player
18_23ft_FGM,int,1,Field goals made from 18–23 ft (long twos / short threes by distance).,,Player
18_23ft_FGA,int,4,Field goals attempted from 18–23 ft.,,Player
18_23ft_FGM_100p,float,2.63,18–23 ft FGM per 100 team offensive possessions.,POSS_OFF,Player
18_23ft_FGA_100p,float,10.53,18–23 ft FGA per 100 team offensive possessions.,POSS_OFF,Player
18_23ft_FGPct,float,0.25,FG% on 18–23 ft shots.,,Player
3PM,int,0,Three Pointers Made,,Player
3PA,int,0,Three Pointers Attempted,,Player
3PM_100p,float,5.26,3 pt FGM per 100 **team offensive possessions** while on court: `3PM / POSS_OFF * 100`.,POSS_OFF,Player
3PA_100p,float,10.53,3 pt FGA per 100 **team offensive possessions** while on court: `3PA / POSS_OFF * 100`.,POSS_OFF,Player
3PPct,float,0.5,3 pt percentage: `3PM / 3PA`.,,Player
FGM_UNAST,int,4,Field goals made that are unassisted.,,Player
FGA_UNAST,int,14,Field goal attempts that are unassisted.,,Player
FGM_UNAST_100p,float,5.26,Unassisted FGM per 100 **team offensive possessions** while on court.,POSS_OFF,Player
FGA_UNAST_100p,float,18.42,Unassisted FGA per 100 **team offensive possessions** while on court.,POSS_OFF,Player
FG_UNAST_Pct,float,0.286,**FG% on unassisted shots**: `FGM_UNAST / FGA_UNAST`.,,Player
0_3ft_FGM_UNAST,int,2,Unassisted field goals made from 0–3 ft.,,Player
0_3ft_FGA_UNAST,int,3,Unassisted field goal attempts from 0–3 ft.,,Player
0_3ft_FGM_100p_UNAST,float,2.63,0–3 ft unassisted FGM per 100 team offensive possessions.,POSS_OFF,Player
0_3ft_FGA_100p_UNAST,float,3.95,0–3 ft unassisted FGA per 100 team offensive possessions.,POSS_OFF,Player
0_3ft_FG_UNAST_Pct,float,0.667,FG% on **unassisted** 0–3 ft attempts: `0_3ft_FGM_UNAST / 0_3ft_FGA_UNAST`.,,Player
4_9ft_FGM_UNAST,int,1,Unassisted field goals made from 4–9 ft.,,Player
4_9ft_FGA_UNAST,int,2,Unassisted field goal attempts from 4–9 ft.,,Player
4_9ft_FGM_100p_UNAST,float,1.32,4–9 ft unassisted FGM per 100 team offensive possessions.,POSS_OFF,Player
4_9ft_FGA_UNAST_100p,float,2.63,4–9 ft unassisted FGA per 100 **team offensive possessions**,POSS_OFF,Player
4_9ft_FG_UNAST_Pct,float,0.5,FG% on **unassisted** 4–9 ft attempts.,,Player
10_17ft_FGM_UNAST,int,0,Unassisted field goals made from 10–17 ft.,,Player
10_17ft_FGA_UNAST,int,1,Unassisted field goal attempts from 10–17 ft.,,Player
10_17ft_FGM_UNAST_100p,float,0,10–17 ft unassisted FGM per 100 **team offensive possessions** ,POSS_OFF,Player
10_17ft_FGA_UNAST_100p,float,1.32,10–17 ft unassisted FGA per 100 **team offensive possessions**,POSS_OFF,Player
10_17ft_FG_UNAST_Pct,float,0,FG% on **unassisted** 10–17 ft attempts.,,Player
18_23ft_FGM_UNAST,int,1,Unassisted field goals made from 18–23 ft.,,Player
18_23ft_FGA_UNAST,int,3,Unassisted field goal attempts from 18–23 ft.,,Player
18_23ft_FGM_UNAST_100p,float,1.32,18–23 ft unassisted FGM per 100 **team offensive possessions**,POSS_OFF,Player
18_23ft_FGA_UNAST_100p,float,3.95,18–23 ft unassisted FGA per 100 **team offensive possessions**,POSS_OFF,Player
18_23ft_FG_UNAST_Pct,float,0.333,FG% on **unassisted** 18–23 ft attempts.,,Player
3PM_UNAST,int,1,Unassisted 3pt field goals made.,,Player
3PA_UNAST,int,5,Unassisted 3pt attempts.,,Player
3PM_UNAST_100p,float,1.32,Unassisted 3PM per 100 **team offensive possessions** while on court.,POSS_OFF,Player
3PA_UNAST_100p,float,6.58,Unassisted 3PA per 100 **team offensive possessions** while on court.,POSS_OFF,Player
3P_UNAST_Pct,float,0.2,3pt percentage **on unassisted 3s**: `3PM_UNAST / 3PA_UNAST`.,,Player
FGM_AST,int,1,Assisted field goals made (`FGM - FGM_UNAST`).,,Player
FGM_100p_AST,float,2.63,Assisted FGM per 100 team offensive possessions.,POSS_OFF,Player
0_3ft_FGM_AST,int,0,Assisted field goals made from 0–3 ft.,,Player
0_3ft_FGM_100p_AST,float,0,0–3 ft assisted FGM per 100 team offensive possessions.,POSS_OFF,Player
4_9ft_FGM_AST,int,1,Assisted field goals made from 4–9 ft.,,Player
4_9ft_FGM_100p_AST,float,2.63,4–9 ft assisted FGM per 100 team offensive possessions.,POSS_OFF,Player
10_17ft_FGM_AST,int,0,Assisted field goals made from 10–17 ft.,,Player
10_17ft_FGM_100p_AST,float,0,10–17 ft assisted FGM per 100 team offensive possessions.,POSS_OFF,Player
18_23ft_FGM_AST,int,0,Assisted field goals made from 18–23 ft.,,Player
18_23ft_FGM_100p_AST,float,0,18–23 ft assisted FGM per 100 team offensive possessions.,POSS_OFF,Player
3PM_AST,int,1,Assisted 3pt field goals made.,,Player
3PM_100p_AST,float,2.63,Assisted 3PM per 100 team offensive possessions.,POSS_OFF,Player
AST_0_3ft,int,0,Assists by this player leading to teammates’ 0–3 ft makes.,,Player
AST_0_3ft_100p,float,0,Assists 0-3 feet from the rim per 100 team offensive possessions.,POSS_OFF,Player
AST_4_9ft,int,2,Assists leading to 4–9 ft makes by teammates.,,Player
AST_4_9ft_100p,float,5.26,Assists 4-9 feet from the rim per 100 team offensive possessions.,POSS_OFF,Player
AST_10_17ft,int,0,Assists leading to 10–17 ft makes by teammates.,,Player
AST_10_17ft_100p,float,0,Assists 10-17 feet from the rim per 100 team offensive possessions.,POSS_OFF,Player
AST_18_23ft,int,0,Assists leading to 18–23 ft makes by teammates (long 2s / short 3s).,,Player
AST_18_23ft_100p,float,0,Assists 18-23 feet from the rim per 100 team offensive possessions.,POSS_OFF,Player
AST_3P,int,1,Assists leading to 3pt makes by teammates.,,Player
AST_3P_100p,float,2.63,Three point assists per 100 team offensive possessions.,POSS_OFF,Player
OnCourt_Opp_FT_Made,int,7,Opponent free throws made while this player is on the court.,,Team
OnCourt_Opp_FT_Att,int,8,Opponent free throws attempted while this player is on the court.,,Team
OnCourt_Opp_3p_Made,int,4,Opponent 3pt field goals made while this player is on court.,,Team
OnCourt_Opp_3p_Att,int,12,Opponent 3pt field goals attempted while this player is on court.,,Team
OnCourt_Opp_FGA,int,34,Opponent field goal attempts while this player is on court.,,Team
OnCourt_Opp_Points,int,39,Opponent points scored while this player is on court.,,Team
OnCourt_For_OREB_FGA,int,16,Team Offensive Rebounds off field goals when player was on the court,,Team
OnCourt_For_DREB_FGA,int,17,Team defensive rebounds off field goals when player was on the court,,Team
OnCourt_Team_FT_Made,int,6,Team free throws made while this player is on court.,,Team
OnCourt_Team_FT_Att,int,8,Team free throws attempted while this player is on court.,,Team
OnCourt_Team_3p_Made,int,2,Team 3pt field goals made while this player is on court.,,Team
OnCourt_Team_3p_Att,int,8,Team 3pt field goals attempted while this player is on court.,,Team
OnCourt_Team_Points,int,36,Team points scored while this player is on court.,,Team
Plus_Minus,int,-3,Oncourt scoring margin: `OnCourt_Team_Points – OnCourt_Opp_Points` while the player is on the floor.,,Team
season,int,1997,Season year for this row (matches `Year` in your sample).,,N/A
h_tm_id,int,1610612747,Home team ID (NBA franchise id).,,N/A
v_tm_id,int,1610612737,Visitor team ID.,,N/A
home_fl,int,1,"1 if the row’s team is the home team, 0 otherwise.",,N/A
check_season,int,0,Internal check flag for season alignment / data QC (1/0).,,N/A
